epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([ 0.5975629 , -0.5133154 ,  0.6111094 ,  0.95784014, -0.9994938 ],
      dtype=float32), array([-0.49685434,  0.7623232 , -0.14780428,  0.81634307, -0.91685104],
      dtype=float32), array([ 0.52388424,  0.13810335,  0.23542142,  0.98866975, -0.9988934 ],
      dtype=float32), array([ 0.16939324,  0.31595165,  0.6003425 ,  0.75002   , -0.9938308 ],
      dtype=float32), array([ 0.8183708 , -0.38945863,  0.3966646 ,  0.9862198 , -0.99750066],
      dtype=float32), array([ 0.9092754 ,  0.28123885,  0.02767465,  0.9911008 , -0.9993268 ],
      dtype=float32), array([ 0.18156594,  0.8614776 , -0.40134552,  0.48452798, -0.9985585 ],
      dtype=float32), array([ 0.90931183,  0.7070707 , -0.28721878,  0.92836875, -0.9991908 ],
      dtype=float32), array([ 0.6196534 ,  0.3169141 , -0.44567162,  0.08739456, -0.9802904 ],
      dtype=float32), array([ 0.6595522 ,  0.25216013, -0.01932218,  0.4677082 , -0.99986047],
      dtype=float32), array([-0.03813669,  0.7866767 , -0.57036924,  0.86908793, -0.9992633 ],
      dtype=float32), array([ 0.77255595,  0.16633846, -0.34227157,  0.77742696, -0.99184066],
      dtype=float32), array([ 0.07675461,  0.62823343,  0.06540555,  0.50320727, -0.8609398 ],
      dtype=float32), array([ 0.8754105 ,  0.03157098, -0.36934447,  0.76883864, -0.9986118 ],
      dtype=float32), array([ 0.28264874,  0.40302292, -0.28572255,  0.6008084 , -0.99958515],
      dtype=float32), array([ 0.44167954,  0.00350986, -0.22121228,  0.26454058, -0.9565705 ],
      dtype=float32), array([ 0.41075084,  0.7560949 , -0.4390719 , -0.3418714 , -0.9987677 ],
      dtype=float32), array([ 0.2312863 ,  0.48742625, -0.27523455,  0.6597161 , -0.9914035 ],
      dtype=float32), array([ 0.5639413 ,  0.8209434 , -0.6488112 ,  0.35963747, -0.99813855],
      dtype=float32), array([ 0.39691868, -0.24063449,  0.24025518,  0.89947546, -0.9997207 ],
      dtype=float32), array([ 0.6055224 ,  0.51030356, -0.6969072 ,  0.9144295 , -0.99924177],
      dtype=float32), array([ 0.3726771 ,  0.46330953, -0.3567695 , -0.4311656 , -0.99450433],
      dtype=float32), array([ 0.5845643 , -0.09520623,  0.02039562,  0.6279727 , -0.92744195],
      dtype=float32), array([ 0.648508  ,  0.6575742 , -0.6218183 , -0.4516403 , -0.99990374],
      dtype=float32), array([-0.15300153,  0.13383983, -0.6988596 , -0.32270005, -0.1562859 ],
      dtype=float32), array([-0.68221056,  0.06426455, -0.7313422 , -0.38388738,  0.4551143 ],
      dtype=float32), None] 
epoch: 1 || Action_History: [array([-0.99987406, -0.44684267, -0.99998206, -0.91963637, -0.9984595 ],
      dtype=float32), array([-0.999781  , -0.11078206, -0.9999977 , -0.8333968 , -0.9996608 ],
      dtype=float32), array([-0.9999999 , -0.28270838, -0.99999964, -0.9531932 , -0.9993335 ],
      dtype=float32), array([-0.9999984 , -0.6993544 , -0.99999356, -0.980597  , -0.998223  ],
      dtype=float32), array([-0.9999999 , -0.54924715, -0.99999934, -0.9263706 , -0.9988149 ],
      dtype=float32), array([-0.9999991 , -0.8125718 , -0.9999999 , -0.99873525, -0.9969371 ],
      dtype=float32), array([-0.9995099 , -0.21224391, -0.9999993 , -0.91195697, -0.99980253],
      dtype=float32), array([-0.716345  ,  0.4961233 , -0.9997602 , -0.01499794, -0.99860805],
      dtype=float32), array([-0.9999469 ,  0.5572978 , -0.999952  ,  0.13903417, -0.9965534 ],
      dtype=float32), array([-0.9999736 ,  0.70769167, -0.9999975 ,  0.31547013, -0.9992454 ],
      dtype=float32), array([-0.99538136,  0.48322034, -0.99999803, -0.30645862, -0.99954015],
      dtype=float32), array([-0.899064  ,  0.9315268 , -0.9999924 ,  0.95287657, -0.9999895 ],
      dtype=float32), array([-0.9999117 ,  0.7099365 , -0.99999857,  0.12543407, -0.99810207],
      dtype=float32), array([-0.9975867 ,  0.71545124, -0.9999938 ,  0.28914228, -0.99946576],
      dtype=float32), array([-0.99997514,  0.84874463, -0.9999994 ,  0.4292872 , -0.99949235],
      dtype=float32), array([-0.99745953, -0.526537  , -0.999967  , -0.9484143 , -0.99745345],
      dtype=float32), array([-0.989234  ,  0.5170704 , -0.71466684,  0.6612918 , -0.8347807 ],
      dtype=float32), array([-0.5365426 , -0.01289426, -0.31970134,  0.90316415, -0.9879937 ],
      dtype=float32), array([ 0.44871306,  0.70850945, -0.46714553,  0.09784573, -0.99866605],
      dtype=float32), array([ 0.41645283,  0.482713  , -0.3330356 ,  0.2862295 , -0.9626714 ],
      dtype=float32), array([ 0.05967842, -0.42843503, -0.15294641, -0.02330102, -0.7597592 ],
      dtype=float32), array([ 0.26309708, -0.08441628, -0.55103534, -0.529986  , -0.8354608 ],
      dtype=float32), array([ 0.30225146,  0.70345914, -0.4997506 ,  0.96870744, -0.9997166 ],
      dtype=float32), array([ 0.18950655,  0.48808265, -0.4172008 ,  0.18259294, -0.92007726],
      dtype=float32), array([ 0.5426251 ,  0.13571629, -0.41638368,  0.89005303, -0.9939288 ],
      dtype=float32), array([ 0.3741068 ,  0.2718049 , -0.330345  , -0.31763908, -0.67092097],
      dtype=float32), array([ 0.7113763 , -0.4379581 ,  0.19279951,  0.6354902 , -0.8429946 ],
      dtype=float32), array([ 0.8531077 ,  0.37571377, -0.46571165, -0.15458636, -0.85141516],
      dtype=float32), array([ 0.35325053,  0.77661043, -0.5148856 , -0.21057011, -0.9940836 ],
      dtype=float32), array([ 0.14325367,  0.662892  , -0.35412848,  0.27478474, -0.9358419 ],
      dtype=float32), array([ 0.07017601,  0.30687872, -0.19165747, -0.20131397, -0.6025742 ],
      dtype=float32), array([-0.04350699,  0.36200652, -0.09363007, -0.15051019, -0.3177311 ],
      dtype=float32), array([ 0.31533673,  0.5749736 , -0.45888588,  0.32716238, -0.936017  ],
      dtype=float32), array([ 0.02696352,  0.23819229, -0.14283714, -0.18314256, -0.4046863 ],
      dtype=float32), array([ 0.17867184, -0.46934506, -0.08066525, -0.0603889 , -0.90805674],
      dtype=float32), array([ 0.22446513,  0.39419445, -0.03352696,  0.22837128, -0.9076206 ],
      dtype=float32), array([ 0.0612264 ,  0.09009146, -0.24340859, -0.2700234 , -0.3172861 ],
      dtype=float32), array([-0.9970099 ,  0.6807228 , -0.96931636,  0.97299254, -0.9976606 ],
      dtype=float32), array([-0.2944565 ,  0.8093697 , -0.88830787,  0.9959471 , -0.99995905],
      dtype=float32), array([ 0.02653414,  0.39388546, -0.93393815,  0.9774253 , -0.999953  ],
      dtype=float32), array([-0.66095245,  0.45200968, -0.72106266,  0.88592273, -0.98832875],
      dtype=float32), array([-0.8645332 ,  0.22613393, -0.91979736,  0.62765   , -0.97780085],
      dtype=float32), array([-0.35753083,  0.63133156, -0.9568363 ,  0.97985244, -0.999995  ],
      dtype=float32), array([-0.39870548,  0.18580857, -0.879096  ,  0.60280293, -0.9964217 ],
      dtype=float32), array([ 0.0037622 ,  0.20292026, -0.8837741 ,  0.9967331 , -0.9999547 ],
      dtype=float32), array([-0.9983123 ,  0.20198132, -0.99781305,  0.5423849 , -0.9976454 ],
      dtype=float32), array([-0.96638405, -0.48919004, -0.9972331 , -0.9852315 , -0.98189425],
      dtype=float32), array([-0.43830445,  0.3604575 , -0.9988455 ,  0.08720466, -0.99428153],
      dtype=float32), array([-0.9739164 ,  0.63090175, -0.9997083 ,  0.74905497, -0.99878275],
      dtype=float32), array([-0.6869755 , -0.5552273 , -0.99595654,  0.19180606, -0.99964625],
      dtype=float32), None] 
epoch: 2 || Action_History: [array([-1.        , -0.47180414, -1.        , -0.9892086 , -0.99869776],
      dtype=float32), array([-0.9999998 ,  0.32243672, -1.        , -0.9473566 , -0.9980369 ],
      dtype=float32), array([-1.       , -0.9539653, -1.       ,  0.8070578, -0.9898538],
      dtype=float32), array([-0.9999489 , -0.57287145, -0.9999989 , -0.98325163, -0.9996799 ],
      dtype=float32), array([-1.        , -0.7822983 , -0.9999938 , -0.9457447 , -0.99771774],
      dtype=float32), array([-0.9999994 ,  0.08837368, -0.9999976 , -0.6657363 , -0.9994626 ],
      dtype=float32), array([-0.9999813 ,  0.27623236, -0.99999285, -0.8162193 , -0.9968836 ],
      dtype=float32), array([-0.9999976 ,  0.5213077 , -0.9999999 , -0.8769851 , -0.99963105],
      dtype=float32), array([-0.99999505,  0.732085  , -0.9999925 ,  0.27379   , -0.9935824 ],
      dtype=float32), array([-0.99999875,  0.9012092 , -0.9999945 ,  0.45477462, -0.99959856],
      dtype=float32), array([-0.99999595,  0.13246799, -0.99999464, -0.48448762, -0.9995747 ],
      dtype=float32), array([-0.99087507,  0.515994  , -0.96136683,  0.8645663 , -0.9843866 ],
      dtype=float32), array([-0.92456895,  0.5995814 , -0.99443704,  0.8025017 , -0.9962884 ],
      dtype=float32), array([-0.8199817 , -0.38029775, -0.8457223 , -0.37808108, -0.9726371 ],
      dtype=float32), array([-0.9998329 ,  0.72871876, -0.9968593 ,  0.7472391 , -0.9956685 ],
      dtype=float32), array([-0.99201465,  0.18282309, -0.9549163 ,  0.02062898, -0.9144816 ],
      dtype=float32), array([-0.99893266,  0.6227415 , -0.99744076, -0.00366454, -0.99764436],
      dtype=float32), array([ 0.05364184, -0.12316199, -0.34316215, -0.43173748, -0.48540473],
      dtype=float32), array([-0.22980654,  0.8042796 , -0.37582117,  0.1659649 , -0.83506244],
      dtype=float32), array([-0.31946725,  0.46257833, -0.39646113, -0.01510219, -0.5235079 ],
      dtype=float32), array([-0.87204206,  0.327818  , -0.31866622, -0.03129543, -0.23576134],
      dtype=float32), array([ 0.294134  ,  0.33124632, -0.40285563, -0.40864184, -0.67361706],
      dtype=float32), array([-0.30107227,  0.8191277 , -0.38734463,  0.44120356, -0.9027551 ],
      dtype=float32), array([-0.6447798 ,  0.92808264, -0.71271443,  0.87444556, -0.9948429 ],
      dtype=float32), array([-0.6472405 ,  0.594365  , -0.42486686, -0.22399214, -0.09759489],
      dtype=float32), array([-0.71954155,  0.5711874 , -0.49572086,  0.3417611 , -0.80095553],
      dtype=float32), array([-0.14506759,  0.7447305 , -0.43349305,  0.10815765, -0.8884774 ],
      dtype=float32), array([ 0.12653042, -0.25935647,  0.00903875, -0.08773161, -0.5385555 ],
      dtype=float32), array([-0.64898777,  0.4088426 , -0.3489842 , -0.10690007, -0.4663169 ],
      dtype=float32), array([-0.61535275,  0.4597289 , -0.38775367, -0.02563022,  0.15391724],
      dtype=float32), array([ 0.09264378, -0.00784023, -0.30042124, -0.2825468 , -0.4163297 ],
      dtype=float32), array([-0.94265383,  0.19068757, -0.3202272 ,  0.1386252 , -0.6241352 ],
      dtype=float32), array([-0.04413421,  0.04202846, -0.336997  , -0.27194387, -0.30141026],
      dtype=float32), array([-0.5888099 ,  0.7280649 , -0.15382618,  0.2472762 , -0.01308209],
      dtype=float32), array([ 0.27393728,  0.66946673, -0.46705562,  0.3841186 , -0.9613457 ],
      dtype=float32), array([-0.97466385,  0.53164434, -0.47151   ,  0.22338805, -0.45241442],
      dtype=float32), array([-0.93644196, -0.01763294, -0.08181398,  0.22350499, -0.28394124],
      dtype=float32), array([-0.2553681 ,  0.38164338,  0.07994422, -0.05518297,  0.09478754],
      dtype=float32), array([-0.1088685 ,  0.14052323, -0.34430552, -0.09642091, -0.6469357 ],
      dtype=float32), array([-0.43700057,  0.38599563, -0.20383202, -0.05151567, -0.23871998],
      dtype=float32), array([-4.3536142e-01,  5.1736355e-01, -7.7381730e-05,  7.8340873e-02,
        7.1663409e-02], dtype=float32), array([-0.9999998 ,  0.59143543, -0.9999997 , -0.19207227, -0.9998473 ],
      dtype=float32), array([-0.9999979 ,  0.36527053, -0.9999997 , -0.31201467, -0.999401  ],
      dtype=float32), array([-0.99999994,  0.47700202, -0.99999994, -0.50061023, -0.9982124 ],
      dtype=float32), array([-0.9999937 , -0.87603295, -0.99995536, -0.90151876, -0.99727005],
      dtype=float32), array([-0.8089664 ,  0.46475878, -0.9988164 ,  0.18333946, -0.99110407],
      dtype=float32), array([-0.9372024 , -0.5080978 , -0.9950076 , -0.99550253, -0.9920572 ],
      dtype=float32), array([-0.31175774, -0.45544484, -0.99009585, -0.69920576, -0.99228334],
      dtype=float32), array([-0.19415535, -0.8887285 , -0.7934164 , -0.97299755, -0.99384224],
      dtype=float32), array([-0.99077463, -0.14091149, -0.99700505, -0.55415034, -0.99076086],
      dtype=float32), None] 
epoch: 3 || Action_History: [array([-0.9999976 ,  0.24158098, -0.9999991 , -0.8701569 , -0.9997373 ],
      dtype=float32), array([-0.9999997 , -0.6641611 , -0.9999999 , -0.97306734, -0.99887735],
      dtype=float32), array([-0.99999994, -0.9084315 , -0.9999988 , -0.99587625, -0.9919123 ],
      dtype=float32), array([-0.9999997 , -0.37803036, -0.9999999 , -0.8129809 , -0.99984545],
      dtype=float32), array([-0.99999994, -0.18387508, -0.99999964, -0.9526677 , -0.9998738 ],
      dtype=float32), array([-0.9999808 ,  0.34681195, -0.9999996 , -0.7768673 , -0.9999613 ],
      dtype=float32), array([-0.99999994, -0.34181583, -0.9999986 , -0.8492638 , -0.999876  ],
      dtype=float32), array([-0.9999438 ,  0.68445134, -0.99999946, -0.11739579, -0.99995196],
      dtype=float32), array([-0.99999946,  0.54691124, -0.9999994 , -0.49045214, -0.99988467],
      dtype=float32), array([-0.99261427, -0.6166752 , -0.99999785, -0.94317615, -0.9997594 ],
      dtype=float32), array([-1.        ,  0.46266344, -0.99999976, -0.27419856, -0.99912333],
      dtype=float32), array([-0.99999946,  0.08172142, -0.9999992 , -0.79666185, -0.9993941 ],
      dtype=float32), array([-0.99999714, -0.11787583, -0.99999076, -0.36143312, -0.99960035],
      dtype=float32), array([-0.89719486, -0.4181908 , -0.10885839,  0.42580903, -0.93782055],
      dtype=float32), array([-0.7538285 ,  0.12257282, -0.2558043 ,  0.5285477 , -0.9553853 ],
      dtype=float32), array([-0.62140286,  0.85365945, -0.98110986,  0.9836632 , -0.99972194],
      dtype=float32), array([-0.18511873, -0.01202485,  0.39390558,  0.33844593, -0.6789964 ],
      dtype=float32), array([-0.9430664 , -0.29085085,  0.1410206 ,  0.72732025, -0.7254187 ],
      dtype=float32), array([-0.9730379 ,  0.28787643,  0.03165803,  0.43766725, -0.9210042 ],
      dtype=float32), array([-0.9870209 ,  0.44186395, -0.49197885,  0.96113515, -0.9946783 ],
      dtype=float32), array([-0.39434022,  0.06755248,  0.10443121,  0.03860283, -0.59618115],
      dtype=float32), array([-0.46929944,  0.83835304, -0.3490815 ,  0.8100723 , -0.9938721 ],
      dtype=float32), array([-0.9617466 ,  0.55084014, -0.2864841 ,  0.66258633, -0.6929574 ],
      dtype=float32), array([-0.8213171 ,  0.7991346 , -0.25995335,  0.4652431 , -0.5003869 ],
      dtype=float32), array([-0.7343763 ,  0.8246392 ,  0.08570375,  0.43907648, -0.46747926],
      dtype=float32), array([-0.32709917,  0.19911179,  0.17926212,  0.17808484, -0.85948175],
      dtype=float32), array([-0.9127815 ,  0.7768969 , -0.15344653,  0.71833354, -0.53012073],
      dtype=float32), array([-0.89860696,  0.48447934, -0.41720068,  0.11463954, -0.41407138],
      dtype=float32), array([-0.84959424,  0.77570105, -0.02846763,  0.31645668, -0.8016242 ],
      dtype=float32), array([ 0.07085293,  0.1809733 ,  0.02131549, -0.34125006, -0.18038282],
      dtype=float32), array([-0.5820407 ,  0.3902813 , -0.20091888, -0.06284739, -0.34241283],
      dtype=float32), array([-0.1542967 ,  0.2880077 ,  0.44275331,  0.12481505, -0.06242668],
      dtype=float32), array([-0.08883543,  0.57024115, -0.27158466,  0.08915164, -0.65258723],
      dtype=float32), array([ 0.90719485, -0.4427467 , -0.44019413, -0.4741111 , -0.49824244],
      dtype=float32), array([ 0.9993296 , -0.25951767, -0.95354927,  0.43611884,  0.31232488],
      dtype=float32), array([ 0.9998928 , -0.5096051 , -0.984168  ,  0.67586446,  0.26964748],
      dtype=float32), array([ 0.89732134, -0.14442694, -0.75429565,  0.18070042,  0.01966369],
      dtype=float32), array([ 0.9998733 , -0.4580421 , -0.87108606,  0.65342224, -0.52911276],
      dtype=float32), array([ 0.58187044,  0.08325259, -0.06077751, -0.05323573, -0.13245425],
      dtype=float32), array([ 0.9213105, -0.6173834, -0.6232132, -0.5033558, -0.2649108],
      dtype=float32), array([ 0.50303817,  0.3585397 ,  0.0106082 , -0.04271282,  0.24829236],
      dtype=float32), array([ 0.6699468 ,  0.4463036 ,  0.01394211, -0.03901972, -0.36536437],
      dtype=float32), array([ 0.48068696,  0.7739376 , -0.38385943, -0.22855477, -0.96510375],
      dtype=float32), array([ 0.5716368 , -0.45796737, -0.02395757, -0.16071555, -0.17531778],
      dtype=float32), array([ 0.23653856,  0.80931616,  0.0747923 ,  0.1447137 , -0.73486644],
      dtype=float32), array([ 0.7570524 , -0.25564155, -0.56843567, -0.882643  , -0.37469822],
      dtype=float32), array([-0.03544755,  0.15980579, -0.1507761 , -0.18615413,  0.06748732],
      dtype=float32), array([-0.02529043, -0.13002099, -0.11484003, -0.22774518, -0.09573738],
      dtype=float32), array([ 0.6996847 , -0.09930697, -0.4921298 , -0.68893933, -0.1905173 ],
      dtype=float32), array([ 0.7978966 , -0.31447566, -0.28459015, -0.21615207, -0.1686107 ],
      dtype=float32), None] 
epoch: 4 || Action_History: [array([-0.99999976, -0.79248506, -0.9999999 , -0.9992872 , -0.9993563 ],
      dtype=float32), array([-0.99999446, -0.5147357 , -0.99999934, -0.9977674 , -0.9993911 ],
      dtype=float32), array([-1.        ,  0.34719145, -1.        , -0.8114164 , -0.9997023 ],
      dtype=float32), array([-1.        , -0.0587358 , -0.99999994, -0.98338383, -0.9995054 ],
      dtype=float32), array([-0.99999964,  0.55357766, -0.99999994, -0.49189913, -0.9996629 ],
      dtype=float32), array([-0.9999997 , -0.4463735 , -0.99999493, -0.8821382 , -0.9999814 ],
      dtype=float32), array([-0.99999934, -0.21445365, -0.99999785, -0.90867543, -0.99973834],
      dtype=float32), array([-0.99999934,  0.61688167, -0.99999994, -0.6734644 , -0.9999519 ],
      dtype=float32), array([-0.9999937 ,  0.48813498, -0.9999999 , -0.8050121 , -0.9999459 ],
      dtype=float32), array([-0.9999999 ,  0.04824028, -0.99999875, -0.79452926, -0.9999551 ],
      dtype=float32), array([-1.        ,  0.4880897 , -1.        , -0.70222557, -0.9999564 ],
      dtype=float32), array([-0.99884677,  0.76516014, -0.9987944 ,  0.9222186 , -0.9980012 ],
      dtype=float32), array([-0.96674854,  0.85341066, -0.999528  ,  0.90811294, -0.99961585],
      dtype=float32), array([-0.9998994 ,  0.37952885, -0.998515  ,  0.63117397, -0.9875425 ],
      dtype=float32), array([-0.99886763, -0.08350141, -0.9444143 ,  0.03162664, -0.99685025],
      dtype=float32), array([-0.8423066 ,  0.8928997 , -0.99939424,  0.9344791 , -0.9998499 ],
      dtype=float32), array([-0.9986934 ,  0.2724153 , -0.97315687,  0.09197812, -0.95275307],
      dtype=float32), array([-0.9950791 ,  0.55176973, -0.98697555,  0.7704561 , -0.99390846],
      dtype=float32), array([-0.9995701 ,  0.8475625 , -0.99991196,  0.8441505 , -0.9988672 ],
      dtype=float32), array([-0.9872753 ,  0.03376983, -0.9738334 ,  0.11032867, -0.982246  ],
      dtype=float32), array([-0.99284947,  0.38802338, -0.99089617,  0.21490824, -0.98484516],
      dtype=float32), array([-0.9999089 ,  0.9347076 , -0.99992746,  0.8300116 , -0.99898374],
      dtype=float32), array([-0.9278173 ,  0.46112847, -0.9877641 ,  0.6245422 , -0.99026525],
      dtype=float32), array([-0.9973598 ,  0.7344587 , -0.9996051 ,  0.19247477, -0.9671891 ],
      dtype=float32), array([-0.9853687 ,  0.85817057, -0.9986796 ,  0.9178506 , -0.99947953],
      dtype=float32), array([-0.39332253,  0.7608322 , -0.55047303,  0.6904807 , -0.95734555],
      dtype=float32), array([-0.31144565, -0.06324504, -0.12285299,  0.00429896, -0.8555615 ],
      dtype=float32), array([-0.37380373,  0.481449  , -0.3829399 ,  0.174485  , -0.7119961 ],
      dtype=float32), array([-0.05229513,  0.6978555 , -0.21936372, -0.06248401, -0.7485646 ],
      dtype=float32), array([-0.945617  , -0.09602538, -0.2677523 ,  0.8279175 , -0.98359203],
      dtype=float32), array([-0.13742323,  0.68931603, -0.3186438 ,  0.18083826, -0.970805  ],
      dtype=float32), array([-0.36683893,  0.34784958, -0.4328007 ,  0.376613  , -0.86471003],
      dtype=float32), array([-0.42728886,  0.54153156, -0.44224373,  0.16321479, -0.6812436 ],
      dtype=float32), array([-0.6151816 ,  0.2555446 , -0.36725965, -0.00475913, -0.32302514],
      dtype=float32), array([-0.3982235 ,  0.40182075, -0.2523718 , -0.1511143 , -0.37825492],
      dtype=float32), array([-0.46049163,  0.29442248, -0.10632975,  0.12974931, -0.63965315],
      dtype=float32), array([-0.13325828,  0.73105955, -0.6400531 ,  0.7310655 , -0.98989403],
      dtype=float32), array([ 0.99990535, -0.47893727, -0.9937115 ,  0.65349305,  0.8759483 ],
      dtype=float32), array([ 0.98047537,  0.09256218, -0.4951965 ,  0.31400332,  0.9772794 ],
      dtype=float32), array([ 0.9981153 ,  0.04491901, -0.5046478 ,  0.17413618,  0.8515996 ],
      dtype=float32), array([ 0.96373415,  0.6089174 , -0.34780705,  0.3167272 ,  0.58615506],
      dtype=float32), array([ 0.9484458 , -0.08206666, -0.8786375 , -0.11310765,  0.74277383],
      dtype=float32), array([ 0.99998075,  0.07539652, -0.96140283,  0.6647801 ,  0.9999033 ],
      dtype=float32), array([ 0.9998595 ,  0.67951727, -0.8260951 ,  0.03367512,  0.9989019 ],
      dtype=float32), array([ 0.76034987,  0.5639379 ,  0.10091638, -0.21690951,  0.8695619 ],
      dtype=float32), array([ 0.7862132 , -0.3282871 , -0.12521018, -0.35527492,  0.2762194 ],
      dtype=float32), array([ 0.97760683,  0.65022665, -0.12812106,  0.11091851,  0.58874476],
      dtype=float32), array([ 0.90288454, -0.16509964, -0.5436526 ,  0.14577152,  0.17427708],
      dtype=float32), array([ 0.95845026, -0.08686547, -0.33888242,  0.38390392,  0.9347171 ],
      dtype=float32), array([ 0.9760388 ,  0.04091159, -0.41981387, -0.836742  ,  0.7451756 ],
      dtype=float32), None] 
epoch: 5 || Action_History: [array([-0.99991274,  0.5497388 , -0.9999987 , -0.4864783 , -0.99993724],
      dtype=float32), array([-0.99962497, -0.8812207 , -0.999999  , -0.9999589 , -0.9975139 ],
      dtype=float32), array([-0.9999931, -0.5293048, -0.9999996, -0.9920628, -0.9995178],
      dtype=float32), array([-0.99999803, -0.28711107, -0.9999991 , -0.9554207 , -0.9996626 ],
      dtype=float32), array([-0.99998873, -0.17981388, -0.99999815, -0.9154408 , -0.99956614],
      dtype=float32), array([-0.99958557, -0.05692596, -0.9999976 , -0.9369342 , -0.9992878 ],
      dtype=float32), array([-0.9882947 ,  0.24376853, -0.99999064, -0.875767  , -0.9992757 ],
      dtype=float32), array([-0.99997157, -0.5129796 , -0.99999595, -0.8734632 , -0.99941295],
      dtype=float32), array([-0.99999696, -0.22555988, -0.99999833, -0.82736063, -0.99979454],
      dtype=float32), array([-0.99934673,  0.54619575, -0.9999989 , -0.530558  , -0.99995416],
      dtype=float32), array([-0.9994326,  0.0554874, -0.9999936, -0.8883346, -0.9998901],
      dtype=float32), array([-0.9998098 , -0.14950919, -0.99999917, -0.8801368 , -0.99986404],
      dtype=float32), array([-0.9999955,  0.4145547, -0.9999998, -0.7563144, -0.9997882],
      dtype=float32), array([-0.996629  ,  0.51404965, -0.99999714, -0.66016793, -0.9999044 ],
      dtype=float32), array([-0.9990563 ,  0.23804536, -0.9999959 , -0.95632446, -0.9996842 ],
      dtype=float32), array([-0.9999643 ,  0.1361038 , -0.99999934, -0.7868582 , -0.9997251 ],
      dtype=float32), array([-0.9999795 ,  0.40382954, -0.9999976 , -0.682076  , -0.99945825],
      dtype=float32), array([-0.99974906, -0.62395   , -0.9999962 , -0.99876237, -0.9990327 ],
      dtype=float32), array([-0.996952  , -0.7212447 , -0.9999959 , -0.99557126, -0.9994536 ],
      dtype=float32), array([-0.9999998 ,  0.63734674, -0.9999998 , -0.31262067, -0.99938685],
      dtype=float32), array([-0.99925554,  0.6447079 , -0.99998903, -0.27337304, -0.9970678 ],
      dtype=float32), array([-0.9751218 ,  0.40717214, -0.99979335, -0.5862458 , -0.9965203 ],
      dtype=float32), array([-0.3155176 , -0.12599099, -0.9996232 , -0.93662715, -0.99817634],
      dtype=float32), array([-0.9990644 ,  0.5887511 , -0.999953  , -0.41870505, -0.9969973 ],
      dtype=float32), array([-0.4688417 ,  0.20930254, -0.9981285 , -0.60325223, -0.9974001 ],
      dtype=float32), array([-0.67477185,  0.8382189 , -0.9998804 ,  0.9396382 , -0.9999574 ],
      dtype=float32), array([-0.9960063 ,  0.84464884, -0.9999858 ,  0.75994766, -0.99972475],
      dtype=float32), array([-0.9772415 ,  0.16350006, -0.9996336 , -0.57616174, -0.99339473],
      dtype=float32), array([-0.7074504 ,  0.12382775, -0.99981475, -0.5651994 , -0.9985885 ],
      dtype=float32), array([ 0.70019615,  0.76678073, -0.27571994,  0.4616515 , -0.9791646 ],
