epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 0.99999994,  0.89148736, -0.99949235,  0.99582535, -0.9999753 ],
      dtype=float32), array([ 0.9999999 ,  0.99998236, -0.99999994,  0.99999994,  0.9999336 ],
      dtype=float32), array([ 0.9895827 ,  0.9747858 , -0.9978203 ,  1.        ,  0.99992216],
      dtype=float32), array([ 0.9999997 ,  0.9989163 , -1.        ,  0.99997944,  0.9996247 ],
      dtype=float32), array([ 0.99993294,  0.9617865 , -0.99999434,  0.9999978 ,  0.9949952 ],
      dtype=float32), array([ 0.9997456 ,  0.98637575, -0.99998784,  0.999982  ,  0.99981445],
      dtype=float32), array([ 1.        ,  0.99998474, -1.        ,  0.9999136 ,  0.99939656],
      dtype=float32), array([ 0.99988776,  0.9955001 , -0.9999426 ,  0.99999833,  0.9993511 ],
      dtype=float32), array([ 0.9993319 ,  0.98481977, -0.9997333 ,  0.99999994,  0.9997163 ],
      dtype=float32), array([ 0.9999997 ,  0.9999419 , -0.99999994,  0.9999997 ,  0.99997586],
      dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  1.        ,  0.89969087],
      dtype=float32), array([-0.99708545, -1.        , -0.99998283,  0.8082212 ,  0.36010987],
      dtype=float32), array([ 0.60108536, -1.        , -0.9999866 ,  0.99998397, -0.99468625],
      dtype=float32), array([-0.95692176, -1.        , -0.9991643 ,  0.9999991 ,  0.61167055],
      dtype=float32), array([ 0.99903035, -1.        , -0.99999994,  0.9997769 , -0.99878454],
      dtype=float32), array([ 0.866634  , -0.9998463 , -0.9999737 ,  0.9999999 ,  0.99771786],
      dtype=float32), array([ 0.9999951 , -0.9941031 , -1.        ,  0.99997467, -0.99615854],
      dtype=float32), array([ 0.14303023, -1.        , -1.        ,  0.9867865 , -0.98139703],
      dtype=float32), array([-0.99995476, -1.        , -0.9999908 ,  0.99999964,  0.99999744],
      dtype=float32), array([-0.82302994, -1.        , -1.        , -0.9999932 , -0.18853387],
      dtype=float32), array([-0.9697797 , -1.        , -1.        ,  0.99751824, -0.44765878],
      dtype=float32), array([ 0.99178904, -0.99999994, -0.9999997 ,  0.99998987, -0.70693386],
      dtype=float32), array([ 0.99952155, -1.        , -1.        , -0.9999927 , -0.38572517],
      dtype=float32), array([-0.8812768, -1.       , -1.       , -0.9999674,  0.9999977],
      dtype=float32), array([-0.725278  , -1.        , -1.        , -0.9254191 ,  0.99999994],
      dtype=float32), array([-0.8673587, -1.       , -1.       , -1.       ,  1.       ],
      dtype=float32), array([ 0.99934417, -1.        , -1.        , -0.9988488 , -0.99952257],
      dtype=float32), array([ 1.        , -1.        , -1.        , -1.        , -0.99999994],
      dtype=float32), array([ 0.99887276, -1.        , -1.        ,  0.99249303, -0.5176217 ],
      dtype=float32), array([-0.99936885, -1.        , -1.        ,  0.93309814,  1.        ],
      dtype=float32), array([ 0.9999865, -1.       , -1.       , -0.9576098,  0.1757576],
      dtype=float32), array([ 0.99983895, -1.        , -1.        , -1.        , -0.98518026],
      dtype=float32), None] 
epoch: 2 || Action_History: [array([ 1.       ,  1.       , -1.       ,  0.9999997, -0.9968039],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.99997604],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9999929, -0.9999999,  1.       ,  0.9636274],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999817, -0.9994093],
      dtype=float32), array([ 1.       ,  0.9999891, -1.       ,  0.9385439,  0.6665019],
      dtype=float32), array([ 1.        ,  0.9999957 , -0.99999994,  0.999995  ,  0.9673944 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99995756, -0.93548036],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99977666, -0.999998  ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99876094, -0.9943528 ],
      dtype=float32), array([ 1.        ,  0.99992836, -1.        ,  0.9927698 , -0.96233183],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999976, -0.999997  ],
      dtype=float32), array([ 1.        ,  0.99994874, -1.        ,  0.98826766, -0.6480926 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99992687, -0.99891084],
      dtype=float32), array([ 1.        ,  0.9999929 , -0.99999976,  0.9999968 ,  0.8059046 ],
      dtype=float32), array([ 1.        ,  0.99999964, -1.        ,  0.99997085, -0.95452726],
      dtype=float32), array([ 1.        ,  0.9982894 , -0.99999994,  0.990708  , -0.98877573],
      dtype=float32), array([ 1.        ,  0.99999064, -0.9999977 ,  0.9999901 , -0.8546004 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.999992  , -0.95825636],
      dtype=float32), array([ 1.       ,  0.9999962, -1.       ,  0.9893213, -0.9576536],
      dtype=float32), array([ 0.99999934,  0.99648553, -0.99990726,  0.9835172 , -0.7921219 ],
      dtype=float32), array([ 0.9999963 ,  0.96284014, -0.9999113 ,  0.74963045, -0.9733038 ],
      dtype=float32), array([ 0.99993956, -0.9722951 , -0.9879304 , -0.5913328 , -0.9991645 ],
      dtype=float32), array([ 0.99999976, -0.7544963 , -0.99998343,  0.18136401, -0.99979067],
      dtype=float32), array([ 0.99999917,  0.9949807 , -0.99986875,  0.98986757, -0.23372838],
      dtype=float32), array([ 0.9999995 ,  0.99083036, -0.9999604 ,  0.75181   ,  0.00465342],
      dtype=float32), array([ 1.        ,  0.99981827, -1.        ,  0.9919322 ,  0.758983  ],
      dtype=float32), array([-0.8229767 ,  0.9822116 ,  0.05359165,  0.00243332,  0.99981666],
      dtype=float32), array([-0.99200165,  1.        ,  0.3325408 ,  0.99994105,  1.        ],
      dtype=float32), array([-0.93155295,  0.99999475, -0.65431154,  0.9504786 ,  0.9999999 ],
      dtype=float32), array([ 0.3767832 ,  0.9849368 , -0.7810333 , -0.15149772,  0.98384833],
      dtype=float32), array([-0.636943  ,  0.76271045,  0.08382724, -0.8873921 ,  0.99663925],
      dtype=float32), array([-0.6869606 ,  0.99999744, -0.6789306 ,  0.97712106,  1.        ],
      dtype=float32), array([-0.9979615 ,  1.        , -0.98806965,  0.999999  ,  1.        ],
      dtype=float32), array([-0.4282332 ,  0.9940997 , -0.86562186, -0.7453293 ,  0.99999994],
      dtype=float32), array([-0.9814463 ,  0.86998713,  0.76188326, -0.33653492,  0.99984777],
      dtype=float32), array([-0.97566974,  0.98515874,  0.9410079 ,  0.47519183,  0.9999818 ],
      dtype=float32), array([-0.99344087,  0.99994487,  0.9043134 ,  0.9621293 ,  1.        ],
      dtype=float32), array([-0.9563327 ,  0.99904394,  0.6475296 ,  0.49366817,  0.99997735],
      dtype=float32), array([ 0.9719267 ,  0.9995594 , -0.8125865 ,  0.74124914,  0.99897134],
      dtype=float32), array([-0.99171054,  0.99839264,  0.40494606,  0.7382776 ,  1.        ],
      dtype=float32), array([-0.9846105 ,  0.99786776,  0.9772572 ,  0.8341781 ,  0.99999946],
      dtype=float32), array([-0.9999993 ,  1.        , -0.98837286,  0.99999994,  1.        ],
      dtype=float32), array([ 0.79445714,  0.19153702, -0.8760525 ,  0.02545179,  0.97143763],
      dtype=float32), array([ 0.85777783, -0.9634308 , -0.4164865 , -0.6595084 ,  0.18370505],
      dtype=float32), array([-0.5075572 ,  1.        , -0.9904397 ,  0.99978054,  1.        ],
      dtype=float32), array([-0.9999985 ,  1.        , -0.98940665,  0.99999976,  1.        ],
      dtype=float32), array([ 0.05627799,  0.9999988 , -0.95886105,  0.999412  ,  1.        ],
      dtype=float32), array([-0.99978155,  0.99999976, -0.11887093,  0.99952453,  1.        ],
      dtype=float32), array([-0.15808752,  0.9996467 , -0.27441683,  0.97222865,  0.99999183],
      dtype=float32), None] 
epoch: 3 || Action_History: [array([ 1.        ,  0.94012976, -0.9999866 ,  0.999658  , -0.9997895 ],
      dtype=float32), array([ 1.        ,  0.999998  , -0.99999994,  0.99999964,  0.90797436],
      dtype=float32), array([ 1.        ,  0.29420814, -1.        ,  0.99998564, -0.99999833],
      dtype=float32), array([ 1.        ,  0.9999998 , -1.        ,  0.99987936,  0.84998715],
      dtype=float32), array([ 1.        ,  0.98152846, -1.        ,  0.9999701 , -0.99994236],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.9999949 , -0.12931347],
      dtype=float32), array([ 0.99999124, -0.6786562 , -0.99995184,  0.8825561 , -0.9997999 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999995, -0.9990199],
      dtype=float32), array([ 0.99999523,  0.26907313, -0.9996505 ,  0.96372586, -0.99944913],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999998 , -0.98741585],
      dtype=float32), array([ 0.9999999 ,  0.25743034, -0.9999982 ,  0.99895364, -0.9999822 ],
      dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  0.99999994, -0.9987072 ],
      dtype=float32), array([ 1.       ,  0.8429414, -1.       ,  0.9999999, -0.9999915],
      dtype=float32), array([ 1.        ,  0.99999654, -1.        ,  0.99999225, -0.9961444 ],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.9999987, -0.9999699],
      dtype=float32), array([ 1.       ,  1.       , -1.       ,  0.99962  , -0.9257592],
      dtype=float32), array([ 0.9999968 ,  0.97664934, -0.9997189 ,  0.9377403 , -0.44774976],
      dtype=float32), array([ 1.        ,  0.99998856, -1.        ,  0.98393935,  0.53132564],
      dtype=float32), array([ 1.        ,  0.99999005, -1.        ,  0.9954101 ,  0.99213105],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.999851  ,  0.26807508],
      dtype=float32), array([ 1.        ,  0.9981774 , -0.99999994,  0.9166841 ,  0.67105854],
      dtype=float32), array([ 1.       ,  0.9999532, -1.       ,  0.9957711, -0.289933 ],
      dtype=float32), array([ 1.        ,  0.9998492 , -1.        ,  0.7278489 ,  0.42559466],
      dtype=float32), array([ 0.9999996,  0.9958374, -0.999969 ,  0.9917834,  0.9540822],
      dtype=float32), array([ 0.99999076,  0.9548952 , -0.99989396,  0.71133965, -0.9557871 ],
      dtype=float32), array([ 0.49507293, -0.93188983, -0.45889553, -0.952841  , -0.711676  ],
      dtype=float32), array([-0.96113014, -0.23373806,  0.8540062 , -0.887237  ,  0.9989307 ],
      dtype=float32), array([ 0.9951949 , -0.87851584, -0.6578827 , -0.9735239 , -0.9794006 ],
      dtype=float32), array([-0.8493174 ,  0.22839896,  0.6731585 ,  0.3661099 ,  0.9883721 ],
      dtype=float32), array([-0.9885611 ,  1.        , -0.9967278 ,  0.99999875,  1.        ],
      dtype=float32), array([-0.794626  ,  0.999903  ,  0.21710162,  0.8884969 ,  1.        ],
      dtype=float32), array([ 0.7744662 ,  0.9592487 , -0.88556796, -0.80651116,  0.97511727],
      dtype=float32), array([-0.7819363, -0.6833204,  0.6692769, -0.9500885,  0.8722126],
      dtype=float32), array([ 0.55990183, -0.99634755, -0.16854306, -0.9981891 , -0.7447565 ],
      dtype=float32), array([ 0.47391456,  0.21552886, -0.89963984, -0.45649907,  0.99739635],
      dtype=float32), array([ 0.63269997,  0.9990186 , -0.83177304,  0.31193808,  0.998395  ],
      dtype=float32), array([-0.8407167 ,  0.97383046,  0.7174573 ,  0.5970759 ,  0.9989956 ],
      dtype=float32), array([-0.926116  ,  0.9793309 ,  0.21094471,  0.4562507 ,  0.99974906],
      dtype=float32), array([ 0.9979717 ,  0.558728  , -0.98164433, -0.7039545 , -0.6886778 ],
      dtype=float32), array([-0.3031084 ,  0.0464788 , -0.8818034 , -0.8697817 ,  0.94698554],
      dtype=float32), array([ 0.81760985,  0.99724203, -0.910279  , -0.16262265,  0.9989043 ],
      dtype=float32), array([ 0.8648697 ,  0.99795866, -0.7972115 ,  0.37016636,  0.9869698 ],
      dtype=float32), array([ 0.9713715, -0.3500416, -0.8965429, -0.949736 , -0.7212895],
      dtype=float32), array([ 0.99993867,  0.8186388 , -0.9797893 , -0.7682159 , -0.62216693],
      dtype=float32), array([-0.99309474,  0.99999505,  0.5526215 ,  0.9982665 ,  1.        ],
      dtype=float32), array([-0.98184466,  0.9999266 ,  0.92512876,  0.954621  ,  0.99999994],
      dtype=float32), array([-0.9753479 ,  0.99999654, -0.39003158,  0.99092364,  1.        ],
      dtype=float32), array([-0.9540283 ,  0.98452234,  0.6922942 ,  0.9594606 ,  0.9999725 ],
      dtype=float32), array([-0.99882394,  1.        , -0.92433137,  0.99997634,  1.        ],
      dtype=float32), array([-0.91822326,  0.9999996 ,  0.17209725,  0.99154884,  1.        ],
      dtype=float32), None] 
epoch: 4 || Action_History: [array([ 1.        ,  0.99895936, -1.        ,  0.99999994, -0.9999949 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999374, -0.9101786 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999999 , -0.99982095],
      dtype=float32), array([ 0.99999976,  0.9984764 , -0.999933  ,  0.99960566, -0.62064004],
      dtype=float32), array([ 0.99999994,  0.50851583, -0.99999624,  0.99979514, -0.99990743],
      dtype=float32), array([ 1.        ,  0.9999565 , -0.99999994,  0.9976624 , -0.16608274],
      dtype=float32), array([ 0.9999998 ,  0.9856276 , -0.9999955 ,  0.99978167, -0.9409724 ],
      dtype=float32), array([ 0.99999905,  0.9997752 , -0.9999739 ,  0.9999664 , -0.5576234 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.9999999 , -0.99987036],
      dtype=float32), array([ 0.99999994,  0.9987931 , -0.99999946,  0.99786526, -0.9864918 ],
      dtype=float32), array([ 0.9999999 ,  0.99886864, -0.999999  ,  0.99451137, -0.9813383 ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.99966216, -0.9990841 ],
      dtype=float32), array([ 1.        ,  0.9998288 , -0.99999905,  0.984494  , -0.88993526],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  0.9997789 , -0.39910698],
      dtype=float32), array([ 1.        ,  0.99998873, -1.        ,  0.99979544, -0.9962478 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999994, -0.9998644 ],
      dtype=float32), array([ 0.99999994,  0.9830533 , -0.99918616,  0.9875396 , -0.9987354 ],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99995893, -0.99999684],
      dtype=float32), array([ 1.        ,  1.        , -1.        ,  0.99999535, -0.99999523],
      dtype=float32), array([ 0.99999994,  0.5620569 , -0.9998671 ,  0.8345988 , -0.999419  ],
      dtype=float32), array([ 0.9999999 ,  0.96099734, -0.99966097,  0.95659167, -0.99989384],
      dtype=float32), array([ 0.99991196,  0.95268065, -0.99802905,  0.16560791, -0.7703744 ],
      dtype=float32), array([ 0.97509646,  0.43859172, -0.89594454, -0.4489933 , -0.9305334 ],
      dtype=float32), array([ 0.8780442 ,  0.48440182, -0.97081786, -0.7097059 , -0.01418654],
      dtype=float32), array([ 0.99998206, -0.03495424, -0.99813026, -0.2670598 , -0.99325347],
      dtype=float32), array([ 0.99907154,  0.77489775, -0.97934455, -0.7952219 , -0.4919848 ],
      dtype=float32), array([ 0.99927884, -0.9975781 , -0.96721953, -0.98829985, -0.99983007],
      dtype=float32), array([ 0.99351954,  0.93383026, -0.99702084, -0.19246788, -0.67844284],
      dtype=float32), array([ 0.7890679 ,  0.996322  , -0.9892075 ,  0.61145663,  0.9848866 ],
      dtype=float32), array([-0.9697324 ,  0.9993966 ,  0.7943089 ,  0.7131498 ,  0.99999917],
      dtype=float32), array([-0.99972975,  1.        , -0.9993233 ,  0.99999994,  1.        ],
      dtype=float32), array([-0.6914114 ,  0.99999607, -0.5589374 ,  0.9250312 ,  1.        ],
      dtype=float32), array([ 0.17908975,  0.2006583 , -0.99548084, -0.9654382 ,  0.9597739 ],
      dtype=float32), array([-0.99998  ,  1.       , -0.9962418,  0.9999999,  1.       ],
      dtype=float32), array([-0.67688924,  0.99903935,  0.7472619 ,  0.7006797 ,  0.9999969 ],
      dtype=float32), array([-0.9976043 ,  1.        , -0.998248  ,  0.99994844,  1.        ],
      dtype=float32), array([ 0.9889012 ,  0.66934633, -0.3778031 , -0.61806107, -0.33176118],
      dtype=float32), array([-0.98608375,  0.99999994,  0.01893216,  0.999556  ,  1.        ],
      dtype=float32), array([-0.84745526,  0.9999673 , -0.5844786 ,  0.9188284 ,  1.        ],
      dtype=float32), array([-0.96613896,  0.99999976, -0.53508586,  0.99844164,  1.        ],
      dtype=float32), array([-0.29879674,  0.9999999 , -0.18235655,  0.99500674,  1.        ],
      dtype=float32), array([-0.9984189 ,  0.9999999 , -0.14544351,  0.9997178 ,  1.        ],
      dtype=float32), array([-0.8457482 ,  0.99999404, -0.00346284,  0.94344425,  1.        ],
      dtype=float32), array([-0.9821747 ,  0.99999684, -0.83850724,  0.9685238 ,  1.        ],
      dtype=float32), array([-0.9554021 ,  0.979811  ,  0.96350116, -0.00631953,  0.99997306],
      dtype=float32), array([-0.9048403 ,  0.26258418,  0.92603666, -0.60345256,  0.99957746],
      dtype=float32), array([0.64539766, 0.9996015 , 0.47349694, 0.65704894, 0.9998546 ],
      dtype=float32), array([-0.9999747 ,  1.        , -0.99189085,  0.99999994,  1.        ],
      dtype=float32), array([-0.98063993,  0.99999994,  0.4313222 ,  0.99891454,  1.        ],
      dtype=float32), array([-0.9980525 ,  0.9999998 , -0.52233696,  0.999945  ,  1.        ],
      dtype=float32), None] 
epoch: 5 || Action_History: [array([ 1.       , -1.       , -1.       , -0.9971797,  1.       ],
      dtype=float32), array([ 1.       , -1.       , -1.       ,  1.       , -0.9999996],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.        , -1.        , -1.        ,  0.9999884 , -0.98989046],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       , -1.       , -1.       ,  0.9999563, -0.9980165],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       , -1.       , -1.       , -0.9993058,  0.9999855],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.        ,  0.08853956, -1.        ,  1.        , -0.9999997 ],
      dtype=float32), array([ 1.        ,  0.6738719 , -1.        ,  1.        , -0.99999994],
      dtype=float32), array([ 1.        ,  0.86364853, -0.9999998 ,  0.9999993 , -0.9999965 ],
      dtype=float32), array([ 1.        ,  0.99951893, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999934, -0.9738499 , -0.99999815,  0.9886179 , -0.9999993 ],
      dtype=float32), array([ 1.       , -0.4535419, -1.       ,  1.       , -0.9999999],
      dtype=float32), array([ 1.       , -0.9968603, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9985949, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.9999999 , -1.        ,  0.9999998 ,  0.99816936],
      dtype=float32), array([ 0.77401006, -0.9464811 , -0.99997985,  0.9995971 ,  0.99999315],
      dtype=float32), array([ 0.99953353,  0.9779532 , -0.9999692 ,  0.9999997 ,  0.9997349 ],
      dtype=float32), array([-0.38911498, -0.79456866, -0.9949207 ,  0.9999988 ,  0.99994445],
      dtype=float32), array([ 0.9999993 ,  0.99962074, -0.99999994,  1.        ,  0.9990549 ],
      dtype=float32), array([ 0.9896677 ,  0.8529935 , -0.99998885,  0.999864  ,  0.9999771 ],
      dtype=float32), array([ 1.        ,  0.99999994, -1.        ,  1.        ,  0.9742382 ],
      dtype=float32), array([ 0.9999986,  0.9208727, -1.       ,  0.9999467,  0.998735 ],
      dtype=float32), array([-0.9623677 , -0.9999986 , -0.9996594 ,  0.99980503,  0.99657357],
      dtype=float32), array([ 0.98982936, -0.99957883, -0.99998844,  1.        ,  0.9935645 ],
      dtype=float32), array([-0.8749477 , -1.        , -0.9999873 ,  0.9999971 ,  0.97116756],
      dtype=float32), array([-0.8370267 , -0.9999872 , -0.87706333,  1.        ,  0.9995837 ],
      dtype=float32), array([ 0.5792266 , -0.9941388 , -0.9967058 ,  0.99999994,  0.99998355],
      dtype=float32), array([-0.98998374, -1.        , -1.        , -1.        ,  1.        ],
      dtype=float32), array([-0.90422034, -1.        , -0.99998176, -1.        ,  1.        ],
      dtype=float32), array([-0.99999845, -1.        , -1.        , -0.99890876,  1.        ],
      dtype=float32), array([-0.6282465, -1.       , -1.       , -1.       ,  1.       ],
      dtype=float32), array([-0.9999815, -1.       , -1.       ,  0.6314728,  0.9999993],
      dtype=float32), array([-0.95698714, -1.        , -1.        ,  0.15158094,  1.        ],
      dtype=float32), array([-1., -1., -1., -1.,  1.], dtype=float32), array([ 0.83798885, -1.        , -0.99999535, -0.9999972 ,  0.99990475],
      dtype=float32), array([ 0.9962152 , -1.        , -0.99999994, -1.        ,  0.9501771 ],
      dtype=float32), array([-0.99993515, -1.        , -1.        , -1.        ,  1.        ],
      dtype=float32), array([ 0.99950665, -1.        , -0.9999994 , -0.9992829 ,  0.99999994],
      dtype=float32), array([ 1.        , -1.        , -0.13801748, -1.        ,  1.        ],
      dtype=float32), array([ 1.       , -1.       , -1.       , -0.9999986,  1.       ],
      dtype=float32), array([ 1.        , -1.        , -0.9999961 , -0.99999887,  1.        ],
      dtype=float32), array([ 1.       , -1.       , -0.9999999, -1.       ,  1.       ],
      dtype=float32), array([ 1.        , -1.        , -0.99999774, -1.        ,  1.        ],
